songname,poet,year,songcontent,category
al titnu lahem rovim,natan alterman,1934,"
בואי נא, אחות, ושבי לך כאן מנגד,
פן אחדל לנשום ואת גם לא תדעי.
פה, בבית הזה, מתים כל כך בשקט...
קר לי לבדי.
עוד גדול הלילה, המנורה צהבהבת,
את עצי הגן הרוח מניעה.
עד שבאת הלום ישבה כאן השחפת
היא טובה כמוך, אחות רחמניה.
היא חיבקה אותי, כמו הייתי ילד,
היא אמרה לי ""בכה מעט אל תתבייש.
ילדך יתום ואשתך אומללת
ואתה תינוק בן ארבעים ושש.""
אחותי, הלא ידעת ודאי, הגידי,
למה החולים נראים קטנים כל כך?
ואני הלא אדם-חייל הייתי.
הן דיברתי פה אל פה עם כלי תותח.
זה היה מכבר, העת אמנם חולפת,
את בגדי השרד איני לובש מאז.
לי השאירו רק מדליה ושחפת...
את יודעת מה זו התקפה של גז.
עוד אזכור אחות - שמיים לא שמיים,
רוח מתגלגלת על שטיחי קמה,
חודש מאי היה נאה מכל המאיים
שידעה אי פעם אמא אדמה.
הגדודים הלכו כאחוזי סחרחורת,
כילדי בית ספר שקיבלו יום חג,
חיילים זקנים התירו המחגורת,
והריחו יחד שמש וטבק.
מן הראש הסירו את כובעי הפלד,
סלסלו שפם וסלסלו בקול:
היי רגליים-ליים דרך מצלצלת
הי נלכה-לכה עד אשר ניפול.
ובמנגינות פרחו עצי תפוח,
ואימי שלי צבטה את לחיי.
ועל השדות התגלגלה הרוח
וזרקה אלינו מלוא חופניה מאי...
עוד אזכור אחות, פתאום... פתאום לפתע
באה האימה, ידענו את ריחה.
אמא צעקה - מדוע התחבאת?
למה זה, ילדי, לבשת מסיכה?!
ונפרוץ קדימה אל המערבולת,
מסיכות הגז השוונו זה לזה.
לאחד קטן פגעתי בגולגולת
ושלושה גדולים דקרתי בחזה.
כל חייל כאילו לא זימר אף פעם.
כל חלל כאילו השתומם למות.
באידי המוות, בפצצות הרעם,
איש אחיו רצח מפחד ותמימות.
עוד אזכור אחות - כי לא צריך לשכוח.
הם היו כמוני, הם היו טובים,
רק אסור היה לקרב אותם לשלוח,
רק אסור היה לתת להם רובים.
וכעת - הנה המלחמה איננה.
המנורה צהבהבת ואני ואת.
שבע-עשרה שנה עברו מאז עד הנה,
שם הרגו אותי, לאט, לאט, לאט.
והכל נשכח ופה מתים בשקט,
והמוות פה צנוע ומנומס,
רק אני יודע - ריאתי יורקת
עוד את השנאה, הרצח והגז.
רק אני יודע שבמערבולת
בהיותי פתאום אחר, איום כזה...
לאחד קטן פגעתי בגולגולת
ושלושה גדולים דקרתי בחזה.
אחותי עוד רגע. שני בנים לי, שניים,
אהבתים מאד, ליבותיהם טובים
אך בבוא היום... למען השמיים,
אל תתנו להם רובים!",dor-hamedina
echad min hagachal,natan alterman,1948,"מסיפון אוניה מתנודדת
הוא ירד אל רציף הנמל
וחיכתה ברציף לו מולדת
בדמות אוטו צבאי וסמל.

היא את שמו בחותמת הטביעה,
היא השליכה בגדיו אל השק
ושבועה נוראה היא השביעה
לקולו של הגשם הדק.

ונראהו זוחל, או כורע,
או עומד עם צלחת בתור,
ונדע: ללא בית ורע
קר ללחום את מלחמת הדור

עוד הארץ הזאת לא נתנה לו
לא ידיד, לא פינה למקלט,
לא שמחה מן האלף הללו.
אשר לנו היו למתת.

לא, כי רק את חייו, פליטי חרב
הוא קבל על החוף מידה.
אבל גם את חייו, אי בערב,
הוא השיב בנפלו בעדה.",dor-hamedina
eduard eduard,natan alterman,1940,"מה חרבך נוטפת דם,
אדוארד, אדוארד?
מה חרבך נוטפת דם,
ועל מה לבך כה נעצב, אה, אה?

""כי הכיתי את נץ טיפוחי ולא קם,
אמי, אמי!
כי הכיתי את נץ טיפוחי ולא קם,
לא היה לי אחר על פניו, אה!""

ובמה תכפר עוונך הכבד,
אדוארד, אדוארד?
ובמה תכפר עוונך הכבד,
בן יקיר, השיבני בזה, אה, אה?

""בסירה שמנגד הימה ארד,
אמי, אמי!
בסירה שמנגד הימה ארד,
לאשר שם הרוח יהיה, אה!""

ולאמך הורתך, זו אמך יקירה,
אדוארד, אדוארד,
ולאמך הורתך, זו אמך יקירה,
מה בפיך, הגידה נא, בני, אה, אה?

""קללת גיהנום לך בפי למארה,
אמי, אמי!
קללת גיהנום לך בפי למארה,
כי לחשת המזימה על אוזני, אה!""",dor-hamedina
gdalia,natan alterman,1938,"אני הוא גדליה רבע איש
אבל אני שמח
אין לי בית יש לי כביש
מעל הכביש ירח
כל אחד יש לו מאה
ולשני מאתיים
ולי פאה ועוד פאה
יחד פאותיים

ודי סחבתי כבר שקים
רצתי הנה שמה
פניי רוצים למרחקים
אני רוצה הימה
כי העולם גדול גדול""
אפשר לראות בו את הכל
אציץ בו פעם ושנייה
ושוטי שוטי אונייה

אקח איתי עגבניה
סידור קטן ופיתה
מעל סיפון האונייה
למרחקים אביטה
אמריקה היא פה משמאל
ומימין אוסטרליה
ניגש הקברניט לשאול
לאן נוסע גדליה
ואנוכי עונה אדון
כל המקומות יפים הם
זה עולמו של אל עליון
וכל בניו אחים הם
כי העולם גדול גדול
אפשר לראות בו את הכל
את הערים והשווקים
את עשרת השבטים
את שור הבר של המשיח
לוויתן נחש בריח
אציץ בו פעם ושנייה
ושוטי שוטי אונייה
כי העולם גדול יא אבא
מקום לכולם שם י אבא
אציץ בו פעם ושנייה
ושוטי שוטי אונייה",dor-hamedina
hazar,natan alterman,1948,"אל תלבשי את שמלת החג
אל תצחקי לעולם
מסביבך יחנף ויפתה וילהג
ואני מעגל עולמים לך עג
ואני על קוו כמו עיט חג
ממלטך מבני חם ונוצרך מקהלם
לבל תראי שמש לבל תדעי חג
לבל תצחקי לעולם

אם תנוסי אל סתר בית
אם בשבת רעים תשטי
לא תנוסי מקול העיט
המצעק לך אשתי אשתי

אל גובה מתנייך ויקר רגלך
מי עפר יגלה מעיני
כמו נר אלווך וכאויב ארגלך
כי שלי את כולך כולך כולך
בחזיז צפורנייך ובגץ עגילך
ורואייך שונאי וחובך מעוני
ונבקע העפר בו תדרוך רגלך
ובקעו מעפר עיני

ובלכתך אל משכב בשניים
וביצוע זרים תשעטי
לא תנוסי מאיש העיניים
המצעק לך אשתי אשתי

מאצבע זרים ממבט ונשימה
קנאתי תסובך כאם
ושמתיך לשמה וישבת נשמה
לא חנך ירצה לא קולך ישמע
והקפצתי עלייך זקנה בת יומה
ויפוצו עוגבייך ולא נשיבם
וזכרת לי כל אלה עד כלות נשימה
רעיה רעיה ואם

ובהיות בינתך לחושך
ובנושכך בקללה את רישתי
מה נותר לו לאיש החושך
המצעק עוד אשתי אשתי",dor-hamedina
leil hanaya,natan alterman,1948,"ליל חניה. בקול דברים, בשחוק, בגדף
בהמולת מלאכות הוא קם, הנה הנו
כמו פני עיר נבנית פניו של שדה הקטל
בהתפרש המחנה אשר דינו
להיות שופך דם האדם ומגינו.

ליל חניה, ליל זמר, ליל שחקים רקוע
ליל רוב מלאכות חופזות, ליל אד מן הדוודים
ליל שמוסך את כישופה של רעות רוח
בבניינה של ממלכה, ליל נדודים
ניצב פרוש על היחיד והגדודים.

מתוך אשמורת ראשונה, בין חוף וגבע
היה נשקף פתאום מראה המלחמה
כמו הווי צוען, חבור יתד וחבל
בו חירותם של מסעות וחירומם
בו הכלים והחוקות בעירומם.

ליל חניה, ליל זמר...

בו מליצת סיסמות הזמן, אשר לא פרק
שירה צרופה בן יעסוק, חלילה לו
ורק הזמר הנפוץ, שלא דבר ערך
ולא שכיית חמדה הוא, יישאן במלוא
צווחת צבעיו החריפים על חלילו.

על אהבה הוא מדבר (בה הוא פותח)
ועל חובה וקרב ועול, הכל בכל
אין הוא אומר את זאת בכל דקויותיה
של השירה, אבל אומר בקול גדול
בלי מורך לב ובלי חשש מפני הזול.

ליל חניה, ליל זמר...

עת מלחמה גם צלם הדברים האלה
היה צלמה לקול זמרת פזמון תועה
עוד ימשכו המה כמו נימה מחלב
נפשו של דור, גם בשדה זרועה
לזכור, לא רק לרע, ימי רעה.

גם זה נשלב במלחמה כל זה גם יחד
כמו אבחת אביב נמסך בעם מליל ומשחרים.
כל זה מתל ומגדות נחל יהיה
עולה ביעף ושב נקטע בילל
של איש זונק ואיש יורה ואיש נופל
של איש זונק ואיש יורה ואיש נופל...",dor-hamedina
leilot beknaan,natan alterman,1951,"עורי הרוח עורי
יפים הלילות בכנען
לקולו של התן הסורי
צבוע מצריים יען

עבדול-קדאר וספירס וחורי
בוחשים תרעלה ולען
וקוראים אלי כנען ""גורי""!
אך יפים הלילות בכנען

ברוח אדר סוערת
שטים ענני שמיים
צעירה חמושה סומרת
יורה תל אביב הליל
מנרה על צוק שומרת
החולה מדלקת עין
מדינה בשמלת עופרת
ושטים ענני שמיים

אלביון עוד זורעת ארס
אך גדול מלילה לילנו
עת על פני מדינה בערש
מתרסים ברכתם יתנו

אפורים הלילות כחרס
את פניהם הפשוטים ראה נא
כי עמך יזכרם עוד חרש
מה יפים בחייו עד הנה",dor-hamedina
of eize ruach,natan alterman,1950,"אוף איזו רוח בחוץ
איזו רוח בחוץ איזו רוח
רוח רוח הרחוב הרחוץ
רץ נחפז במעיל גשם פתוח
בעקבות הברק על גגות
דוהר הרעם זקן על קביים
ונערות בכיכר מחזיקות
את שולי שמלתן בידיים.

אוף איזו רוח אוף איזו רוח
איך זה דוהר שוטף
ומפזר ערמות והופך מוסכמות
ודולג על גדר למרחב הפתוח
וזונק וחוזר יא תן רגע לנוח
שום דבר אינו עוזר אוף איזו רוח.

שם איזה עץ כדחליל
מתרגש ובוכה אך שום רושם
זה הגל החדש המתחיל
לנער לשטיחים את היושן
זה חודר לזקנים בזקנים
וצובט לשלטים את החוטם
ואינו מתחשב בשנים
וצוחק לכל טאבו וטוטם.

אוף איזו רוח אוף איזו רוח
איך זה דוהר שוטף
ומפזר ערמות והופך מוסכמות
ודולג על גדר למרחב הפתוח
וזונק וחוזר יא תן רגע לנוח
שום דבר אינו עוזר אוף איזו רוח.

זוהי חוקת הימים
וטוב במחילה ממסורת
שבין קיץ לקיץ שומעים
את לשון הרוחות של החורף
טוב לרגע לראות איך סביב
כל הנוף בצלצול ובשעט
רץ אחרי רקיעיו העפים
שפרחו מראשו כמגבעת.

אוף איזו רוח אוף איזו רוח
איך זה דוהר שוטף
ומפזר ערמות והופך מוסכמות
ודולג על גדר למרחב הפתוח
וזונק וחוזר יא תן רגע לנוח
שום דבר אינו עוזר אוף איזו רוח.",dor-hamedina
tivat hazimra,natan alterman,1940,"על העיר עפות יונים,
על העיר, על יער פרא,
על כיכר התליינים,
על ריסי נשים בערב.

בערב עם הרוח הנודדת
לא נסע הרחק מכאן.
השקיעה נשאה בדרך
את סלי הדובדבן.

ערב, ערב, עיר ערבית.
אפרד מרחוב האבן.
אל עיני סוסים אביט,
כהביט אישה אוהבת.

כי הסוף, אחים, הוא אלם.
כי באוני הדממות.
כעיניים מול ההלך
הדרכים נעצמות.

עוד מקטרת נעשן,
על מפתן עתיק נשבה
את חיינו נישן
כתינוק נרדם בשבע.

בשבע רוח סער ועננת,
ריח יער ושנים.
בואי, בואי על משענת
בת שירי הנושנים.

הה, ימים יפי קומה,
סחרחרים משוק וקיץ,
מקרונות ומקמה,
משמלות ומברכיים...

מנתיבת אבק רועשת,
מרוכסי זמרה תלולים,
מן הרשע והרשת
של תוגות והתולים.

מה דבקתי בך, תבל,
שווא לפרוק אותך ניסיתי,
מה חיכיתי לך עם ליל,
כתלמיד לגימנזיסטית.

רק הטל הזה בחופן,
רק השיר הזה - עדי,
כי גם לי אדמו באופל
תפוחיך שבגיא.

כעלות נחשול זוהר,
גחת אלי לקרב ביניים.
בך גולגלתי כעיוור
ברחובות מלאי עיניים.

בך נותרתי קרע-קרע
על קוצי המחסומים,
של חמות, של עת - נמכרת,
של פגישות ופתאומים.

על העיר יונים עפות,
כל ימי שטים ביחד,
אור, ערים ומרצפות,
זרוע מניפה מטפחת...

ומפולת-ליל נתכת...
אדוני האדונים!
גוף נופל על אדמותיך...
על העיר עפות יונים.",dor-hamedina
tozeret haarez,natan alterman,1938,"אם כבד לבבכם כעופרת
אם אבלה בגופכם הנשמה
האזינו לשיר התוצרת
שאבו מתוכו נחמה

זה הדור דור ימות המשיח,
מנמנם ולקום מאחר.
הוא זקוק לנביא ומוכיח
ולפחות - לשעון מעורר.
לעורר אהבה וכבוד וחיבה
וקנאה
לתוצרת הארץ!
לחלב, לחצץ, לעוגות, לריבה
לגבינה
מתוצרת הארץ!
אם רצית מתוק מסוכר לכבוד חג
לך לבחור
מתוצרת הארץ!
אם תרצה מר ממוות לטעום, אל תדאג
יש מרור
מתוצרת הארץ!
יש מכל הזמנים, יש מכל המינים
הב כוחות
לתוצרת הארץ!
אך שומעים יהודים ואינם מבינים
יש מוחות...
מתוצרת הארץ!

אין אחדות באומה הנולדת
אין שרשרת ידיים אחת
אין כתף, אין חזית מאוחדת
אבל יש, אבל יש לא מעט -
אבל יש כתפיות, חזיות, ידיות
מפליאות
מתוצרת הארץ!
וישנו גן חיות ובגן החיות
אריות
מתוצרת הארץ!

בסדרים ונימוס אל תשאל לפטנט
זה תמיד
מתוצרת הארץ!
ובתולות בת ציון מדברות באקצנט
גרמנית
מתוצרת הארץ!
ושנתיים וחצי אוכלת האש בשדות
מתוצרת הארץ!
ואנגלי השלטון, אך גם הוא משתמש
בשיטות...
מתוצרת הארץ.",dor-hamedina
elifelet,natan elterman,1958,"נזמר נא את שיר אליפלט
ונגידה כולנו בקול:
כאשר עוד היה הוא רק ילד,
כבר היה הוא ביש גדא גדול.
בו שכנים ושכנות דיברו דופי
ואמרו שום דבר לא יועיל -
אליפלט הוא ילד בלי אופי,
אין לו אופי אפילו במיל.

אם גוזלים מידיו צעצוע,
הוא נשאר מבולבל ומחייך,
מחייך מבלי דעת מדוע,
וכיצד ובשל מה זה ואיך.

ונדמה כי סביבו, זה מוזר,
אז דבר מה התרונן כה ושר.
בלי מדוע ובלי כיצד,
בלי היכן ובלי איך ולמה,
בלי לאן ומאיזה צד,
בלי מתי ובלי אן וכמה.
כי סביב ככינור וחליל
מנגינה מאירה, מצלצלת.
אם נסביר לך מה זה יועיל,
איזה ילד אתה אליפלט.

בליל קרב ברעום אש מזנקת,
בין אנשי הפלוגה קול עבר:
העמדה הקדמית מנותקת,
מלאי תחמושת אזל בה מכבר.
אז הרגיש אליפלט כאילו
הוא מוכרח את המלאי לחדש,
וכיוון שאין אופי במיל לו,
הוא זחל כך ישר מול האש.

ובשובו מהומם ופצוע,
התמוטט הוא, כרע וחייך.
הוא חייך מבלי דעת מדוע,
וכיצד ובשל מה זה ואיך.

ובליבות חבריו, זה מוזר,
אז דבר מה התרונן כה ושר.
בלי מדוע ובלי כיצד,
בלי היכן ובלי איך ולמה,
בלי לאן ומאיזה צד,
בלי מתי ובלי אן וכמה.
מסביב ככינור וחליל
מנגינה מאירה, מצלצלת.
אם נסביר לך מה זה יועיל,
איזה ילד אתה אליפלט.

ובלילה חבוש קסדת פלד,
אט ירד המלאך גבריאל,
וניגש למראשות אליפלט,
ששכב במשלט על התל.
הוא אמר: אליפלט אל פחד,
אליפלט, אל פחד וחיל ‟
במרום לנו יש ממך נחת,
אף שאין לך אופי במיל.

זהו זמר פשוט גם תמוה,
אין ראשית לו וסוף והמשך,
זימרנוהו בלי דעת מדוע
וכיצד ובשל מה זה ואיך.

זימרנוהו כך סתם זה מוזר,
כי דבר מה התרונן בו ושר...",dor-hamedina
achar haseara,natan yonatan,1945,"כמו חוף עייף אחר הסערה
כמו עיר טבועה של אהבה זרה
כחמוקים של ים
שחבוקים אצות רכות של נהיה
כאשד של עריה
גלים שחורים
שאחריהם באים ונשברים
גלי הים הלבנים
נותנים באור מלא
את הדברים המתוקים לעין
ומרים ללב.
עיר טבועה של אהבה זרה
חוף עייף אחר הסערה.",dor-hamedina
gal acharon,natan yonatan,1970,"גל אחרון של חושך
רעד ראשון של אור
פניו לוטים שכחה
ואני בכל כוחי נאחז
בפירור זיכרון
מכוון את הלב למקום
שבו ראיתיהו עוזב
בפעם האחרונה
העצב שהיה בעיניו
מפנה אלי את גבו
עולה על רכבו
עוזב את הבלמים
והכלימה שוברת אותי
לעולמים.",dor-hamedina
oli ze hashalom,natan yonatan,1994,"אולי זה השלום, גם בשבילי
גם בשבילך - איננו מאוחר
איננו מאוחר מדי, אולי

מחר, גם לנו, אחרי שנים
של צער ודמעה, יאיר פנים
הזמן

בלי דם ובלי עשן, עולם
צלול ותם כבוקר סתיו
כעיר שקמה מאבלה
כמו שיר שרק עכשיו נכתב

שלום פצוע ועייף
אבל נושם, נופל וקם
נשמור אותו מהכאב
מהשנאה, מהנקם

תבוא בלי קול וצעקה
שמחה שקטה וביישנית
כאהבה אשר שתקה
בלב הרבה הרבה שנים

בוא נעשה לו זר מילים
זה מה שאנו יכולים
על אנשים ואדמה
רגעי החסד של הזמן.",dor-hamedina
achrei hashkia basade,neomi shemer,2004,"בין שדה התירס ושדה החיטה
אחרי השקיעה בשדה
הלוך הלכה לה ילדה יחידה
אחרי השקיעה בשדה
חמה נעלמה מעל הרכס
והיא עודה בשביל הולכת
אחרי השקיעה בשדה
השקיעה בשדה

משדה הקרב או משדה תמרונים
אחרי השקיעה בשדה
חזר ברעש אז טור שריונים
אחרי השקיעה בשדה
מאין תלכי לאן תבואי
הדרך אל ביתך איפה היא
אחרי השקיעה בשדה
השקיעה בשדה

ענתה בעצב ילדה יחידה
אחרי השקיעה בשדה
ביתי רחוק ודרכי אבודה
אחרי השקיעה בשדה
- ""עלי על הטנק סעי עימנו
הטנק שלך ואת שלנו"" -
אחרי השקיעה בשדה
השקיעה בשדה

הביתה בין ערמות עננים
אחרי השקיעה בשדה
ילדה נוהגת בטור שריונים
אחרי השקיעה בשדה
וזמר עולה מן הצריח -
""איתך לקצה עולם נגיע
אחרי השקיעה בשדה
השקיעה בשדה"".",dor-hamedina
al tishelu oti,neomi shemer,2004,"אל תשאלו אותי איך הגיטרה
אל אבנים הוכתה ונשברה
אל תשאלו אותי איפה נסתרה
ציפור שירי השובבה האפורה

הלא תדעו אחי כי על ערבות בכות
אני תליתי אלף כינורות
וציפורי שירי כולן, כולן ברחו
אל ארצות חמות ומוארות

אל תשאלו אותי איפה נחבאו
שירי היין וזמירות השיכורים
אל תשאלו אותי לאן זה באו
שירי דודי אשר יפות מכל שירים

הלא תדעו אחי כי כלה שיכר
וכי נפצתי את הכד במו ידי
הלא תדעו אחי כי בחופי ניכר
אני שכלתי את הטוב בידידי

אל תשאלו אותי, אין מענה לי
רק השתיקה שוטפת כנהר
ומסלעי החוף ההד קורא לי
ושיר חדש אולי אשיר מחר",dor-hamedina
shalom lach artzi,shimon israeli,1973,"שלום לך ארצי שלי
היפהפיה והנשכחת
אבי שלי אותך חלם
בלהט הקדחת.

אבי היה אידיאליסט
אמר צריך לחיות ביחד
אבי לימד אותי לתת
אני למדתי לקחת
אבי הלך בכפר לחיות
חלוץ היה מגיל צעיר
נשם מיזוג של גלויות
אני נושם מיזוג אוויר
אבי ראה בכל - שליחות
ברפת, בשדה, בלול
אני יודע ששליחות
היא כששולחים אותך לחו""ל
הוא חי על פיתה וזיתים
רעב לא פעם בלילות
אני עוד לא רעבתי יום
בזכות פנקס הקבלות.

שלום לך ארצי שלי
שלום לך ירושלים
אבי שלי לחש את שמך
עם רטט בשפתיים.

""חזרנו אל בורות המים""
גם אם המחיר היה יקר
היום עירי ירושלים
מוכרים אותך לכל ספסר
וכל קבלן אותך אוהב
בונה אותך ירושלים
והמחיר שהוא נוקב
אינו צורב לו בשפתיים.

""מעל פסגת הר הצופים""
שנית נבנית פה עיר של מעלה
בונים אותך לתלפיות
הפועלים שברמאללה
ירושלים הבנויה
העיר אשר ישבה בדד
על חורבנך בכו דורות
על בניינך יבכו לעד.

שלום לך ארצי שלי
""ארץ חמדת אבות""
אבי הקריב למענך
הרבה שנים טובות

וכך חומסים הם את ארצי
ומוצצים את כל דמיה
אוכלים אותה ועוד אומרים
שהיא אוכלת את יושביה
מתי, מתי כל זה קרה?
איך לפתע השתנינו?
אבי חלם חלום יפה -
תראו מה התגשם ממנו.

שלום לך ארצי שלי
""עוד לא אבדה תקוותנו""
גברת כבר על אוייבים רבים,
וודאי תתגברי גם עלינו.",dor-hamedina
